username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2017-03-14 01:36;0;0;"#ShutdownJNU #DemolishJNU https:// twitter.com/Shehla_Rashid/ status/841341265534996480 …";;;#ShutdownJNU #DemolishJNU;"841379843111571458";https://twitter.com/HelloMightyking/status/841379843111571458
;2017-03-14 01:35;0;0;"#ShutdownJNU #DemolishJNU https:// twitter.com/Shehla_Rashid/ status/841342027770011648 …";;;#ShutdownJNU #DemolishJNU;"841379619232182274";https://twitter.com/HelloMightyking/status/841379619232182274
;2017-03-14 01:34;0;1;"#ShutdownJNU #DemolishJNU https:// twitter.com/Shehla_Rashid/ status/841343338817179648 …";;;#ShutdownJNU #DemolishJNU;"841379368412807170";https://twitter.com/HelloMightyking/status/841379368412807170
;2017-03-14 01:28;0;0;"#ShutdownJNU #DemolishJNU https:// twitter.com/GitaSKapoor/st atus/841344975476531201 …";;;#ShutdownJNU #DemolishJNU;"841377880122765312";https://twitter.com/HelloMightyking/status/841377880122765312
;2017-03-13 21:04;0;1;"Seems like Media getting ready for another election. Political vultures will flew in & another intolerance drama. #ShutDownJNU https:// twitter.com/sardesairajdee p/status/841304171714359297 …";;;#ShutDownJNU;"841311399330627585";https://twitter.com/dbindu2015/status/841311399330627585
;2017-03-12 18:09;0;0;"#shutdownJNU";;;#shutdownJNU;"840905083470635008";https://twitter.com/rahulbh62964880/status/840905083470635008
;2017-03-12 01:57;0;1;"रतन टाटा ने कहा जो अपने देश के न हुए कंपनी के क्या खाक होंगे? इसीके साथ टाटा के दरवाजे JNU वाले के लिये बन्द हुए !!! #shutdownJNU #JNU";;;#shutdownJNU #JNU;"840660376328982528";https://twitter.com/rahul7747/status/840660376328982528
;2017-03-11 12:47;0;0;"so only heart less ppl voting bjp #shutdownjnu";;;#shutdownjnu;"840461761635581952";https://twitter.com/indianfire120/status/840461761635581952
;2017-03-08 06:54;0;0;"भूतप्रेत भगाने के लिए ''हनुमान चालीसा'' पढ़िए और वामपंथी,देशद्रोहियों को भगाने के लिए ''वन्देमातरम और भारत माता जी जय'' कहिये ! #ShutdownJNU";;;#ShutdownJNU;"839285568831913984";https://twitter.com/pradeepatri2005/status/839285568831913984
;2017-03-07 23:06;0;0;"#ShutdownJNU #StopBreedingCommunism http:// fb.me/18fYpnWmX";;;#ShutdownJNU #StopBreedingCommunism;"839167798073049088";https://twitter.com/kmpandey/status/839167798073049088
;2017-03-07 14:36;71;39;"#भगवंत_मान #गुरमेहर #ShutDownJnu #ISupportABVP pic.twitter.com/zwTp2WJJjT";;;#भगव #ग #ShutDownJnu #ISupportABVP;"839039541172396032";https://twitter.com/Ajtnegi/status/839039541172396032
;2017-03-07 14:24;0;0;"My sincere sympathy with those trended #ShutdownJNU few months back https:// twitter.com/HRDMinistry/st atus/838981067487002624 …";;;#ShutdownJNU;"839036477166260224";https://twitter.com/justlalit/status/839036477166260224
;2017-03-07 07:05;1;5;"जो #ShutDownJNU बोलते हैं,कहते हैं कि हम tax का पैसा बर्बाद करते हैं,असल में वो देश विरोधी हैं #WeAreJNU #SaveJNU http:// bit.ly/2lALPDW";;;#ShutDownJNU #WeAreJNU #SaveJNU;"838926109680992259";https://twitter.com/ShivamPathour/status/838926109680992259
;2017-03-06 21:29;0;1;"Jaisa Naam(Jawaharlal Nehru) waisa kaam (B grade) #ShutDownJNU https:// twitter.com/oneXalchemist/ status/838733318229151744 …";;;#ShutDownJNU;"838780989090353152";https://twitter.com/Usandesh/status/838780989090353152
;2017-03-06 15:47;0;0;"that's why we call media #Presstitutes #shutdownjnu";;;#Presstitutes #shutdownjnu;"838695005309054978";https://twitter.com/indianfire120/status/838695005309054978
;2017-03-06 11:33;0;1;"#shutdownjnu";;;#shutdownjnu;"838631003761610753";https://twitter.com/indianfire120/status/838631003761610753
;2017-03-06 11:28;0;0;"#shutdownjnu";;;#shutdownjnu;"838629929449304065";https://twitter.com/indianfire120/status/838629929449304065
;2017-03-06 10:18;0;1;"@ABVPVoice ... " @IndianExpress : Hats off to patriotism of Janhavi. #shutdownjnu #Shame Jnu. http:// bit.ly/1RuWyF4 pic.twitter.com/YWaOsfaImK "";;@ABVPVoice @IndianExpress;#shutdownjnu #Shame;"838612222511353857";https://twitter.com/amitspeech/status/838612222511353857
;2017-03-06 02:24;0;1;"#ShutDownJNU JNU ko band nhi karna chaiye balki aise log jo naxalwad aur maoism ko support karte hai unko lat marke nikal dena chaiye.";;;#ShutDownJNU;"838492818922487812";https://twitter.com/Singhpiyush29/status/838492818922487812
;2017-03-05 08:29;0;1;"Its March guys plz pay ur Tax we need to feed beggars (Bhikari's) of #JNU for next whole year #shutdownJNU";;;#JNU #shutdownJNU;"838222430309138432";https://twitter.com/jgdaditya/status/838222430309138432
;2017-03-04 22:39;0;0;"in gaddaro ko tax ka paisa bharne se accha h ki black money swis bank bhej do bhale jail ho jaee. #ShutDownJnu";;;#ShutDownJnu;"838073883790094336";https://twitter.com/Rakesh123pandey/status/838073883790094336
;2017-03-04 22:28;0;0;"कर दिया हैं मैने tax जमा गददारों की पढाई के लिये #ShutDownJNU http:// fb.me/QJyL8V7y";;;#ShutDownJNU;"838071116220542978";https://twitter.com/sumitnewdelhi/status/838071116220542978
;2017-03-04 21:37;0;1;"#SakshiMalik मार्च आ गया हैं, IT जमा कर दें भारत तेरे टुकड़े होंगे मांग करने वाले विद्यार्थियों के फीस की सब्सिडी देनी हैं। #SHUTDOWNJNU";;;#SakshiMalik #SHUTDOWNJNU;"838058364613570560";https://twitter.com/1DAYIWILLSHINE/status/838058364613570560
;2017-03-04 19:47;0;2;"Freedom of speech? #ShutDownJNU पिछले साल 9 फरवरी के बाद देश के अंदर छिपे sleeper cells के चेहरे बेनकाब हुए हैं । pic.twitter.com/EOUb8NdsE9";;;#ShutDownJNU;"838030552183767040";https://twitter.com/prbjym/status/838030552183767040
;2017-03-04 13:24;0;0;"#ShutDownJNU . https:// twitter.com/RitaG74/status /837691668786778114 …";;;#ShutDownJNU;"837934241312722944";https://twitter.com/r_Hindu/status/837934241312722944
;2017-03-04 13:10;0;0;"#shutDownJNU";;;#shutDownJNU;"837930821080109056";https://twitter.com/r_Hindu/status/837930821080109056
;2017-03-04 12:30;1;1;"@AnjuNagarajan ये सब करते इनके बाल पक जाते है, पर ना रिसर्च पूरा होता है, न डिग्री मिलती है । #shutdownJNU @SV99999 @ravibhadoria https:// twitter.com/AnjuNagarajan/ status/837620209682903040 …";;@AnjuNagarajan @SV99999 @ravibhadoria;#shutdownJNU;"837920645765726208";https://twitter.com/Ramesh_hjs/status/837920645765726208
;2017-03-04 11:56;0;1;"@TimesNow #ShutDownJNU #JwaharRedUniversity is a Bunch of Intellectual Maoist Communist nd threat for d Country Peace";;@TimesNow;#ShutDownJNU #JwaharRedUniversity;"837912066157506561";https://twitter.com/amiivg/status/837912066157506561
;2017-03-04 11:39;1;1;"@PMOIndia @manoharparrikar @PTI_News @aajtak Is every Indian paying for this #ShutdownJNU pic.twitter.com/zkkSSHiIf5";;@PMOIndia @manoharparrikar @PTI_News @aajtak;#ShutdownJNU;"837907895274491904";https://twitter.com/dixitravikumar/status/837907895274491904
;2017-03-04 11:36;0;0;"if you think you can just keep quite @RashtrapatiBhvn @PMOIndia @HRDMinistry its shame on you , just #ShutDownJNU";;@RashtrapatiBhvn @PMOIndia @HRDMinistry;#ShutDownJNU;"837907018526535681";https://twitter.com/IntrntHindu/status/837907018526535681
;2017-03-04 11:35;0;0;"@PMOIndia @manoharparrikar @aajtak @SupremeCourtFan r v paying for this Pl take strict action #SHUTDOWNJNU pic.twitter.com/0WPlKMsffM";;@PMOIndia @manoharparrikar @aajtak @SupremeCourtFan;#SHUTDOWNJNU;"837906801647497217";https://twitter.com/dixitravikumar/status/837906801647497217
;2017-03-04 11:32;0;1;"#ShutDownJNU #ISupportABVP #AntiNationalJNU pic.twitter.com/OdBJ9iwzyT";;;#ShutDownJNU #ISupportABVP #AntiNationalJNU;"837906147403145217";https://twitter.com/NileshVats/status/837906147403145217
;2017-03-04 10:56;1;4;"@LillyMaryPinto @truevirathindu All at Indian Taxpayers's expense. #ShutDownJNU";;@LillyMaryPinto @truevirathindu;#ShutDownJNU;"837896922761416704";https://twitter.com/MaheshHindu/status/837896922761416704
;2017-03-04 02:02;1;2;"#ShutdownJNU https:// twitter.com/rose_k01/statu s/837706153526075393 …";;;#ShutdownJNU;"837762718186762241";https://twitter.com/YSRCrimes/status/837762718186762241
;2017-03-04 01:20;2;2;"#ShutdownJNU https:// twitter.com/RitaG74/status /837691668786778114 …";;;#ShutdownJNU;"837752073605300224";https://twitter.com/YSRCrimes/status/837752073605300224
;2017-03-04 00:20;0;0;"#ShutDownJNU #CleanUpJNU https:// twitter.com/AmiteshK01/sta tus/837736084050079744 …";;;#ShutDownJNU #CleanUpJNU;"837736942578040833";https://twitter.com/laxman_xy/status/837736942578040833
;2017-03-04 00:17;1;0;"My take nothing new, just these things are getting in the limelight since last year... #ShutDownJNU #CleanUpJNU";;;#ShutDownJNU #CleanUpJNU;"837736084050079744";https://twitter.com/AmiteshK01/status/837736084050079744
;2017-03-03 23:34;0;0;"#ShutDownJNU https:// twitter.com/IndianInterest /status/837317721859768326 …";;;#ShutDownJNU;"837725358120128513";https://twitter.com/abhyutthaan/status/837725358120128513
;2017-03-03 23:22;0;0;"And nation has to pay taxes to bring up these low grade people later sure to become anti nationals just #ShutDownJNU @RashtrapatiBhvn https:// twitter.com/RitaG74/status /837691668786778114 …";;@RashtrapatiBhvn;#ShutDownJNU;"837722367501586432";https://twitter.com/IntrntHindu/status/837722367501586432
;2017-03-03 22:14;0;0;"@abhijeetsinger @sudhirchaudhary @sardanarohit @ZeeNewsHindi @Mitalishah121 JNU ME AISA SIKHAYA JATA HE? #SHUTDOWNJNU https:// twitter.com/AnjuNagarajan/ status/837620209682903040 …";;@abhijeetsinger @sudhirchaudhary @sardanarohit @ZeeNewsHindi @Mitalishah121;#SHUTDOWNJNU;"837705186294497280";https://twitter.com/k_khapandi19/status/837705186294497280
;2017-03-03 20:55;0;0;"Why should we pay tax?. To use to JNU Thugs?. #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU";;;#ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU;"837685330027347969";https://twitter.com/YSRCrimes/status/837685330027347969
;2017-03-03 20:54;0;0;"#ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU @HinduRajyam https:// twitter.com/AnjuNagarajan/ status/837620209682903040 …";;@HinduRajyam;#ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU #ShutdownJNU;"837685043824889856";https://twitter.com/YSRCrimes/status/837685043824889856
;2017-03-03 20:47;0;0;"#shutdownJNU";;;#shutdownJNU;"837683315037581312";https://twitter.com/vinod_kumarsm/status/837683315037581312
;2017-03-03 19:52;0;1;"पढ़ेगा इंडिया तो,बढ़ेगा इंडिया लेकिन यह कोनसी पढ़ाई है जो इन को देशद्रोही बना रही है ! #shutdownjnu";;;#shutdownjnu;"837669576070541312";https://twitter.com/prem_pc46/status/837669576070541312
;2017-03-03 18:48;0;0;"अगर देश द्रोहियो का विरोध करना हमें गंवार बताता है तो हमें गर्व है गंवार होने पर! _ #ShutDownJNU";;;#ShutDownJNU;"837653448229277696";https://twitter.com/Ambrish14935215/status/837653448229277696
;2017-03-03 17:51;0;0;"#ShutDownJNU https:// twitter.com/AnjuNagarajan/ status/837620209682903040 …";;;#ShutDownJNU;"837639088882638849";https://twitter.com/hiteshray1/status/837639088882638849
;2017-03-03 16:31;0;0;"कितना टाइम..?? #shutdownJNU लाइक करे हमारे पेज को (y) (y) हिंदुत्व जिंदाबाद था जिंदाबाद हैं और जिंदाबाद... http:// fb.me/5xIFmBpDN";;;#shutdownJNU;"837618899894042625";https://twitter.com/Satveer_Birkali/status/837618899894042625
;2017-03-03 16:15;0;1;"Not only ABVP even a common man listen anti indian slogan anywhere. He was hv done same thing. #ShutdownJNU #BanABVP";;;#ShutdownJNU #BanABVP;"837615018837438465";https://twitter.com/Being_Stranger/status/837615018837438465
;2017-03-03 15:34;0;0;"#ShutDownJNU where traitors born.";;;#ShutDownJNU;"837604598479224836";https://twitter.com/neerajshuklaup/status/837604598479224836
;2017-03-03 15:21;3;13;"अगर देश विरोधी नारे और पोस्टर लगाना #FreedomofSpeech है,तो ऐसे लोगो को ठोकना हर हिन्दुस्तानी का #FreedomOfAction है!! #shutdownJNU";;;#FreedomofSpeech #FreedomOfAction #shutdownJNU;"837601229261844480";https://twitter.com/Avdhesh___/status/837601229261844480
;2017-03-03 11:40;3;4;"#JNU became matter of National Embarrassment. #ShutDownJNU #JNUShame If #BJP cannot handle JNU then stop Government Funding. @PMOIndia";;@PMOIndia;#JNU #ShutDownJNU #JNUShame #BJP;"837545703165435904";https://twitter.com/parul19807/status/837545703165435904
;2017-03-03 09:39;0;1;"महामहिम राष्ट्रपति जी कुछ विश्वविद्यलयों को राजनीती की मंडी बना दिया गया है । कृपया संज्ञान लें ।। #shutdownJNU";;;#shutdownJNU;"837515142795575300";https://twitter.com/pradeepatri2005/status/837515142795575300
;2017-03-03 09:23;0;1;"Need of the hour is 'Azadi from #JNU '. Enough of Dramabazi from this Anti National Institute. #ShutDownJNU "Azadi for Kashmir"";;;#JNU #ShutDownJNU;"837511301542764545";https://twitter.com/devashishdash/status/837511301542764545
;2017-03-03 07:57;46;17;"'Azadi for Kashmir' poster surfaces in JNU, #ShutDownJNU , #AfzalPremiGang continues it's anti~national activities. http:// toi.in/x9pETZ/a19ci";;;#ShutDownJNU #AfzalPremiGang;"837489503501615104";https://twitter.com/shitijsrivastav/status/837489503501615104
;2017-03-03 07:05;0;0;"#ShutdownJNU";;;#ShutdownJNU;"837476519752630272";https://twitter.com/marula_muniya/status/837476519752630272
;2017-03-03 00:18;0;0;"#ShutDownJNU #UPA_HM14RS_DSU_NaxLFr";;;#ShutDownJNU #UPA_HM14RS_DSU_NaxLFr;"837374014825906177";https://twitter.com/risutiwariRt/status/837374014825906177
;2017-03-02 23:22;0;0;"अगर देश विरोधी नारे और पोस्टर लगाना ही Freedom of Speech है, तो ऐसे लोगो को ठोकना हर हिन्दुस्तानी का Freedom Of Action है!! #ShutDownJNU pic.twitter.com/bvogqlEMun";;;#ShutDownJNU;"837360097122791424";https://twitter.com/manojbhatt0/status/837360097122791424
;2017-03-02 22:49;0;0;"Plz stop this anti-national colg so called #JNU #JNUAzaadiLeague #shutdownJNU #timesindia";;;#JNU #JNUAzaadiLeague #shutdownJNU #timesindia;"837351564377468929";https://twitter.com/vinaynk09/status/837351564377468929
;2017-03-02 22:47;0;0;"#BHUSpeaks india first. #shutdownJNU";;;#BHUSpeaks #shutdownJNU;"837351133995745287";https://twitter.com/vinaynk09/status/837351133995745287
;2017-03-02 22:44;170;108;"अगर देश विरोधी नारे और पोस्टर लगाना #FreedomofSpeech है,तो ऐसे लोगो को ठोकना हर हिन्दुस्तानी का #FreedomOfAction है!! #ShutDownJNU pic.twitter.com/GTANBfbXrS";;;#FreedomofSpeech #FreedomOfAction #ShutDownJNU;"837350434343804928";https://twitter.com/_Manish_pal/status/837350434343804928
;2017-03-02 22:34;0;0;"Best University of 2017 is #JNU the date not so long to #HafeezSaeed will come and speech of #FreedomOfSpeech in #JNU . #ShutDownJNU";;;#JNU #HafeezSaeed #FreedomOfSpeech #JNU #ShutDownJNU;"837347960564350976";https://twitter.com/Rakesh123pandey/status/837347960564350976
;2017-03-02 15:03;0;0;"when u study free on ppls hard earned tax money u will get these kind of rotten thoughts... #ShutdownJNU";;;#ShutdownJNU;"837234522785726464";https://twitter.com/SSSSSSARATH/status/837234522785726464
;2017-03-02 12:25;0;2;"#DUFightsAntiNationals Right step!..But time to totally #BanCampusPolitics #ShutdownJNU take action agnst seditious sloganeering culprits.";;;#DUFightsAntiNationals #BanCampusPolitics #ShutdownJNU;"837194538070360064";https://twitter.com/AbhayRishi28/status/837194538070360064
;2017-03-02 00:44;0;0;"@PMOIndia @narendramodi #ShutDownJNU https:// twitter.com/Isoumyas/statu s/836893015004282882 …";;@PMOIndia @narendramodi;#ShutDownJNU;"837018117058379776";https://twitter.com/vikash1226/status/837018117058379776
;2017-03-01 23:03;1;2;"अगर #देश_द्रोहियो का विरोध करना हमें #गंवार बताता है तो हमें गर्व है गंवार होने पर! _ #ShutDownJNU #GurmeharKaur @Javedakhtarjadu @JBMIS";;@Javedakhtarjadu @JBMIS;#द #ग #ShutDownJNU #GurmeharKaur;"836992860838748160";https://twitter.com/TusharAtreya/status/836992860838748160
;2017-03-01 22:52;1;2;"अगर #देश_द्रोहियो का विरोध करना हमें #गंवार बताता है तो हमें गर्व है गंवार होने पर! _ #ShutDownJNU #GurmeharKaur @Javedakhtarjadu @JBMIS";;@Javedakhtarjadu @JBMIS;#द #ग #ShutDownJNU #GurmeharKaur;"836989995319644161";https://twitter.com/tyagige/status/836989995319644161
;2017-03-01 20:28;0;0;"#ShutDownJNU https:// twitter.com/SourabhPatodia /status/836924186736099328 …";;;#ShutDownJNU;"836953794172833793";https://twitter.com/yogesa/status/836953794172833793
;2017-03-01 20:06;0;0;"#shutdownJNU https:// twitter.com/Isoumyas/statu s/836893015004282882 …";;;#shutdownJNU;"836948361349496832";https://twitter.com/A2_delhi/status/836948361349496832
;2017-03-01 17:50;0;0;"tere jaise gawar passout hote hai jnu se jo india ko thodne ki baat karte hai ... tax barbad hi hua hai #shutdownjnu";;;#shutdownjnu;"836914106653290497";https://twitter.com/meindian1947/status/836914106653290497
;2017-03-01 12:52;0;1;"#ShutDownJNU as soon as possible. It is nursery rather college of terrorism We support #ABVP";;;#ShutDownJNU #ABVP;"836839048840949760";https://twitter.com/Sanjeevarora64/status/836839048840949760
;2017-03-01 12:11;0;0;"Jab #BharatKiBarbadiTak_BastarKiAzadiTakJangKarneWaleLonde_Londiya2YhiHaL - #ShutDownJNU / @PrakashJavdekar @DrGPradhan https:// twitter.com/anup_rathour/s tatus/836815465078980610 …";;@PrakashJavdekar @DrGPradhan;#BharatKiBarbadiTak_BastarKiAzadiTakJangKarneWaleLonde_Londiya2YhiHaL #ShutDownJNU;"836828705662111744";https://twitter.com/risutiwariRt/status/836828705662111744
;2017-03-01 08:10;0;0;"@ABVPDelhi करे तो हिंसा और "भारत तेरे टुकड़े होंगे बोलने वाले" कुते के पिल्लै देश प्रेमी हो गये । #ShutdownJNU";;@ABVPDelhi;#ShutdownJNU;"836767976560844801";https://twitter.com/ItsurPANKAJ/status/836767976560844801
;2017-03-01 01:56;1;4;"देश का अपमान करने वाला, दंड का अधकारी होगा। देश के गद्दारो को सजा देने वाला, हर कोई क्रन्तिकारी होगा।। #ShutDownJNU pic.twitter.com/9dhXryET2A";;;#ShutDownJNU;"836674079910395904";https://twitter.com/durgeshawasth16/status/836674079910395904
;2017-02-28 22:53;0;0;"@anandmahindra @RNTata2000 @sudhirchaudhary i will ask all the taxpayer to stop paying taxes till #shutdownjnu";;@anandmahindra @RNTata2000 @sudhirchaudhary;#shutdownjnu;"836627932609134592";https://twitter.com/veer_birendra/status/836627932609134592
;2017-02-28 22:48;0;0;"Is bevkuff kanhaiya ko bahar kardo. Aur do char ke dande maro. Sab ke sab line mein aa jaynge. #ShutDownJNU";;;#ShutDownJNU;"836626605615140864";https://twitter.com/Rk123_06905/status/836626605615140864
;2017-02-28 21:50;0;0;"@RandeepHooda @virendersehwag @DuttYogi हम सभी देशभक्त आपके साथ हैं,शेरो की दहाङ का कुछ तो असर पड़ेगा #RamjasRow #IAMWITHABVP #ShutDownJNU";;@RandeepHooda @virendersehwag @DuttYogi;#RamjasRow #IAMWITHABVP #ShutDownJNU;"836611937060335616";https://twitter.com/choudharysonica/status/836611937060335616
;2017-02-28 21:41;0;1;"4AISA Diversity of thought n expression means supporting the extreme Left N radical groups #SHUTDOWNJNU @PMOIndia @rajnathsingh #RamjasRow";;@PMOIndia @rajnathsingh;#SHUTDOWNJNU #RamjasRow;"836609861571883008";https://twitter.com/choudharysonica/status/836609861571883008
;2017-02-28 20:57;0;0;"#shutdownjnu https:// twitter.com/YesIamSaffron/ status/836386829729427457 …";;;#shutdownjnu;"836598798776422401";https://twitter.com/gupta_abhi96/status/836598798776422401
;2017-02-28 17:16;0;0;"बीच मे कौन भद्दी से लड़की है #to_be_honest #i_dont_know_her #VandyeMataram #ShutDownJNU";;;#to_be_honest #i_dont_know_her #VandyeMataram #ShutDownJNU;"836543180942245888";https://twitter.com/o2amber/status/836543180942245888
;2017-02-28 15:30;0;0;"As if we didn't have enough avenues for leakage of taxpayer money, here is another great channel on how to burn it. #ShutdownJNU https:// twitter.com/abhijitmajumde r/status/836511370208169984 …";;;#ShutdownJNU;"836516520305930241";https://twitter.com/chanmad29/status/836516520305930241
;2017-02-28 10:07;0;0;"#BharatJaisiJagahNahi #ShutDownJNU my grandfather was freedom fighter but I cannot claim his sacrifice as my own.";;;#BharatJaisiJagahNahi #ShutDownJNU;"836435193510555648";https://twitter.com/bsschat/status/836435193510555648
;2017-02-28 10:00;0;5;"#shutdownjnu #stop wasting my tax money on idiots studying at JNU & DU pic.twitter.com/rBTaSl8isS";;;#shutdownjnu #stop;"836433452333400064";https://twitter.com/sakivin/status/836433452333400064
;2017-02-27 22:50;0;0;"#ShutDownJNU https:// twitter.com/drgpradhan/sta tus/836225057974177793 …";;;#ShutDownJNU;"836264853912203264";https://twitter.com/aaryabhartiy/status/836264853912203264
;2017-02-27 22:39;0;0;"#SHUTdownJNU ... http:// fb.me/8Fv2hG3eh";;;#SHUTdownJNU;"836261979136348161";https://twitter.com/Ashish9singh/status/836261979136348161
;2017-02-27 22:37;0;0;"#shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU";;;#shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU #shutDownJNU;"836261499618406400";https://twitter.com/2014_ANewIndia/status/836261499618406400
;2017-02-27 22:21;0;0;"#ShutDownJNU #TerrorCampJNU";;;#ShutDownJNU #TerrorCampJNU;"836257453268316160";https://twitter.com/luckyjm85/status/836257453268316160
;2017-02-27 21:20;0;0;"#JNU has become the den of Anti Nationals. #ShutDownJNU";;;#JNU #ShutDownJNU;"836242056112529409";https://twitter.com/Seshadrinilaya/status/836242056112529409
;2017-02-27 20:52;3;1;"World's Only university which takes money from a country and wishes to break the same country into pieces. #shutdownJNU";;;#shutdownJNU;"836235114824806401";https://twitter.com/Anurag4Bharat/status/836235114824806401
;2017-02-27 20:52;0;3;"जो JNU देश को तोड़ने वालों को पैदा करता हो, उसको हमेशा के लिए बंद कर देना चाहिए। #ShutDownJNU";;;#ShutDownJNU;"836235071598309377";https://twitter.com/DrPuneet_Nandan/status/836235071598309377
;2017-02-27 20:50;0;2;"good question #shutdownJNU !";;;#shutdownJNU;"836234658153136129";https://twitter.com/praveen_bajpai/status/836234658153136129
;2017-02-27 20:47;11;9;"#shutdownJNU";;;#shutdownJNU;"836233825789300737";https://twitter.com/upma23/status/836233825789300737
;2017-02-27 17:45;0;0;"MUST READ. after reading u will start hating pro-Azadi protests n protesters. #SHUTdownJNU http:// fb.me/50i64REGC";;;#SHUTdownJNU;"836188081657167873";https://twitter.com/Ashish9singh/status/836188081657167873
;2017-02-27 16:29;1;1;"#JNU वाले 70% लाइफ में कुछ कर नहीं पाते है बस #सरकार को कोसेंगे अपनी #नाकामयाबी के लिए #ShutDownJNU a heavenly hub for #Antinationalist";;;#JNU #सरक #न #ShutDownJNU #Antinationalist;"836168859073851392";https://twitter.com/Chauhan_VijayK/status/836168859073851392
;2017-02-27 09:44;0;0;"save kids lk @mehartweets frm clutches f vicious #communists & #Pakistan #Terrorists b4 tey SQUEEZE LIFE OUTTA THESE KIDS #ShutdownJNU #JNU pic.twitter.com/fP5TpiwWOq";;@mehartweets;#communists #Pakistan #Terrorists #ShutdownJNU #JNU;"836067068453797891";https://twitter.com/cricket4india/status/836067068453797891
;2017-02-27 09:00;0;0;"#ShutDownJNU for purification.. https:// twitter.com/ashokepandit/s tatus/831043667456462849 …";;;#ShutDownJNU;"836055852079542272";https://twitter.com/kmpandey/status/836055852079542272
;2017-02-27 08:58;0;0;"#anarchy #Communist #ShutDownJNU https:// twitter.com/AdityaChaudher y/status/835869384748990465 …";;;#anarchy #Communist #ShutDownJNU;"836055351757844484";https://twitter.com/kmpandey/status/836055351757844484
;2017-02-26 21:56;3;5;"#AzaadiDebate is meaningless. No country gives as much FOE as Bharat. BanCampusPolitics #ShutdownJNU . Book seditioners under law. @TimesNow";;@TimesNow;#AzaadiDebate #ShutdownJNU;"835888769857310720";https://twitter.com/AbhayRishi28/status/835888769857310720
;2017-02-26 19:16;3;3;"#ISupportABVP kickoff the anti-nationals, #ShutDownJNU first having fun with hard earned tax payers money.... #Shameless";;;#ISupportABVP #ShutDownJNU #Shameless;"835848485442322432";https://twitter.com/Prashanthbmw/status/835848485442322432